 README.md                                     | 116 +++--
 src/main/importers/csvImporter.ts             |  17 +-
 src/main/importers/importRoster.ts            |  29 +-
 src/main/importers/textImporter.ts            |  20 +-
 src/main/importers/xlsxImporter.ts            |  20 +-
 src/main/ipcHandlers.test.ts                  |  21 +-
 src/main/storage/localStore.test.ts           |   4 +-
 src/preload/index.test.ts                     |   2 +
 src/preload/index.ts                          |   5 +
 src/renderer/App.test.tsx                     |   7 +-
 src/renderer/App.tsx                          | 330 ++++++++++++-
 src/renderer/SettingsDrawer.test.tsx          |  49 +-
 src/renderer/components/AppTitleBar.tsx       |   6 +-
 src/renderer/components/ClassroomHeader.tsx   |   7 +-
 src/renderer/components/DrawControls.tsx      |  44 +-
 src/renderer/components/SettingsDrawer.tsx    | 644 ++++++++++++++++++++++++--
 src/renderer/components/StudentWeightList.tsx | 240 +++++++---
 src/renderer/styles.css                       | 485 ++++++++++++++++++-
 src/shared/drawEngine.test.ts                 |  56 +++
 src/shared/drawEngine.ts                      |  89 +++-
 src/shared/ipcTypes.ts                        |   8 +
 src/shared/types.ts                           |  68 ++-
 22 files changed, 2013 insertions(+), 254 deletions(-)
