release12 files: 73
release13 files: 42

missing in release13 (32):
  LICENSE.electron.txt (1096 bytes)
  LICENSES.chromium.html (15190831 bytes)
  chrome_100_percent.pak (147245 bytes)
  chrome_200_percent.pak (217664 bytes)
  d3dcompiler_47.dll (4916728 bytes)
  ffmpeg.dll (3018752 bytes)
  icudtl.dat (10466624 bytes)
  libEGL.dll (492544 bytes)
  libGLESv2.dll (7983104 bytes)
  locales\mr.pak (1283561 bytes)
  locales\ms.pak (580299 bytes)
  locales\nb.pak (560022 bytes)
  locales\nl.pak (581139 bytes)
  locales\pl.pak (647303 bytes)
  locales\pt-BR.pak (607350 bytes)
  locales\pt-PT.pak (611226 bytes)
  locales\ro.pak (633760 bytes)
  locales\ru.pak (1046257 bytes)
  locales\sk.pak (657309 bytes)
  locales\sl.pak (629576 bytes)
  locales\sr.pak (971380 bytes)
  locales\sv.pak (564269 bytes)
  locales\sw.pak (595952 bytes)
  locales\ta.pak (1542856 bytes)
  locales\te.pak (1427527 bytes)
  locales\th.pak (1198274 bytes)
  locales\tr.pak (606512 bytes)
  locales\uk.pak (1049822 bytes)
  locales\ur.pak (913524 bytes)
  locales\vi.pak (720316 bytes)
  locales\zh-CN.pak (516644 bytes)
  locales\zh-TW.pak (511050 bytes)
